Country,Population Rank,Growth Rate,World Percentage,Density,Land Area,2020 Population Rank,2020 World Percentage,2020 Growth Rate,Area,Capital City,Region,Subregion,Anthem,Government,GDP (IMF),GDP (UN),GDP Per Capital
Jordan,88,0.01,0.0013,114.2,88780,88,0.0013,0.01,89342,Amman,Asia,Western Asia,,Jordan,$46.45 Bn,$38.65 Bn,4552.62
Angola,44,0.0327,0.0042,26.36,1246700,44,0.0042,0.0327,1246700,Luanda,Africa,Middle Africa,,,$96.43 Bn,$106.92 Bn,2933.89
Zambia,65,0.0293,0.0024,24.43,743390,65,0.0024,0.0293,752612,Lusaka,Africa,Eastern Africa,,,$25.27 Bn,$21.06 Bn,1374.68
Spain,30,0.0004,0.006,92.4,498800,30,0.006,0.0004,505992,Madrid,Europe,Southern Europe,Spain,Spain,$1.50 Tn,$1.24 Tn,32019.83
France,22,0.0022,0.0084,118.31,547557,22,0.0084,0.0022,551695,Paris,Europe,Western Europe,France,France,$2.88 Tn,$2.47 Tn,44061.52
Belize,177,0.0186,0.0001,17.31,22810,177,0.0001,0.0186,22966,Belmopan,Americas,Central America,,Belize,$2.07 Bn,$1.74 Bn,5208.39
Belgium,81,0.0044,0.0015,379.64,30280,81,0.0015,0.0044,30528,Brussels,Europe,Western Europe,,Belgium,$553.78 Bn,$467.96 Bn,47782.49
Cyprus,158,0.0073,0.0002,130.51,9240,158,0.0002,0.0073,9251,Nicosia,Europe,Eastern Europe,,,$26.35 Bn,$20.05 Bn,21822.84
Bhutan,165,0.0112,0.0001,20.1,38117,165,0.0001,0.0112,38394,Thimphu,Asia,Southern Asia,,,$2.94 Bn,$2.21 Bn,3808.93
Jamaica,138,0.0044,0.0004,269.42,10830,138,0.0004,0.0044,10991,Kingston,Americas,Caribbean,,Jamaica,$16.72 Bn,$14.06 Bn,5645.41
Singapore,114,0.0079,0.0008,8239.92,700,114,0.0008,0.0079,710,Singapore,Asia,South-Eastern Asia,,,$391.88 Bn,$296.95 Bn,66983.26
Barbados,183,0.0012,0,668.31,430,183,0,0.0012,430,Bridgetown,Americas,Caribbean,,Barbados,$5.34 Bn,$4.55 Bn,18578.51
Bahrain,152,0.0368,0.0002,2224.28,760,152,0.0002,0.0368,765,Manama,Asia,Western Asia,,,$40.71 Bn,$32.18 Bn,23923.13
Portugal,89,-0.0029,0.0013,110.73,91590,89,0.0013,-0.0029,92090,Lisbon,Europe,Southern Europe,,Portugal,$249.91 Bn,$204.84 Bn,24509.08
Mozambique,46,0.0293,0.004,38.99,786380,46,0.004,0.0293,801590,Maputo,Africa,Eastern Africa,,,$16.29 Bn,$10.93 Bn,521.32
Croatia,130,-0.0061,0.0005,72.54,55960,130,0.0005,-0.0061,56594,Zagreb,Europe,Southern Europe,,,$64.59 Bn,$51.23 Bn,15733.45
Brazil,6,0.0072,0.0273,24.96,8358140,6,0.0273,0.0072,8515767,Brasília,Americas,South America,Brazil,Brazil,$2.06 Tn,$1.80 Tn,9703.17
United States,3,0.0059,0.0425,35.32,9147420,3,0.0425,0.0059,9372610,Washington D.C.,Americas,Northern America,United States,United States,$22.20 Tn,$18.62 Tn,67063.27
